Log file open, 04/17/23 19:09:31
[2023.04.17-23.10.11:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.17-23.10.11:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.17-23.10.11:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.17-23.10.11:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.17-23.10.11:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.17-23.10.11:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.17-23.10.11:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.17-23.10.11:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.17-23.10.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.17-23.10.11:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.17-23.10.11:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.17-23.10.11:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.17-23.10.11:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.17-23.10.11:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.17-23.10.11:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.17-23.10.12:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.17-23.10.12:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.17-23.10.12:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.17-23.10.12:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.17-23.10.12:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.17-23.10.12:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.17-23.10.12:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.17-23.10.12:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.17-23.10.12:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.17-23.10.12:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.17-23.10.12:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.17-23.10.12:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.17-23.10.12:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.17-23.10.12:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.17-23.10.12:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.17-23.10.12:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.17-23.10.12:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.17-23.10.12:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.17-23.10.12:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.17-23.10.12:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.17-23.10.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.17-23.10.12:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.17-23.10.12:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.17-23.10.12:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.17-23.10.12:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.17-23.10.12:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.17-23.10.12:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.17-23.10.12:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.17-23.10.12:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.17-23.10.12:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.17-23.10.12:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.17-23.10.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.17-23.10.12:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.17-23.10.12:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.17-23.10.12:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.17-23.10.12:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.17-23.10.12:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.17-23.10.12:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.17-23.10.12:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.17-23.10.12:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.17-23.10.12:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.17-23.10.12:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.17-23.10.12:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.17-23.10.12:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.17-23.10.12:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.17-23.10.12:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.17-23.10.12:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.17-23.10.12:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.17-23.10.12:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Metal_Rust.uasset"
